"W6457_0264","ces bstan pa'i gsal byed chen mo rje btsun blo bzang dkon mchog dpal bzang po xxxx 'khrungs rabs dang 'brel bar gsol ba 'debs pa'i rab tu byed bshad pa'i sgo 'byed ces bya ba 'di ni/ mgon po gang gi zhabs tog xx snying stobs kyi cho gas smad par byon pa'i dge bskos grags ldan/ dge slong bla ma skyabs/ khyA bla yid dam skyabs mgon sogs grwa pa thun mong nas 'di lta bu zhig dgos zhes bskul ba don yod par bya ba'i phyir/ rang nyid kyis kyang dang bas mtshams sbyar te/ ban rgan dam tshig rdo rjes sbyar ba 'dis kyang bstan 'dzin dam pa rnams kyi zhabs pad brtan cing / mdzad 'phrin bzang po phyogs dus kun tu dar zhing rgyas pa'i rgyur gyur cig/",,"line 1: Unexpected character `x`.,line 1: Unexpected character `x`.,line 1: Unexpected character `x`.,line 1: Unexpected character `x`.,line 1: Unexpected character `x`.,line 1: Unexpected character `x`.,"
"W6457_0268","ces bstan 'gro'i dpung gnyen dam pa mchog gi spurl pa'i sku rin po che dbang po'i mtshan can gyi zhabs brtan gsol 'debs 'di ni/ bstan pa'i sbyin bdag chen pos skyong mi'i dbang po tA gung tshe'i mtshan can sogs dam pa gang gi slob ma sbyin bdag skya ser thun mong nas bskul ma ma mdzad pa ltar/ ban rgan dam tshig rdo rjes 'phral du sbyar ba dge elgs 'phel//",,"line 1: `spurl`: Invalid 2nd suffix consonant: `l`.,line 1: `elgs`: Superscript `l` does not occur above combination `gs`.,line 1: `elgs`: Invalid 2nd suffix consonant: `g`.,line 1: `elgs`: Cannot have another consonant `s` after 2nd suffix.,"
"W6457_0269","ces bstan pa'i gsal byed chos kyi rje ngag dbang bstann pa'i zhabs brtan gsol 'debs 'di ni/ dpyod ldan dge bskos blo bzang rdo rjes bskul ba ltar/ ban rgan dam tshig rdo rjes xx smras pa dzayan+tu//",,"line 1: `bstann`: Invalid 2nd suffix consonant: `n`.,line 1: Unexpected character `x`.,line 1: Unexpected character `x`.,"
"W6457_0280","ces mkhas btsun bzang gsum gyi bdag nyid mong grwa xxxx khe'i shog mkhan po rab 'byams pa byams pa bstan 'dzin dpal bzang po'i sprul pa'i sku mchog blo bzang bstan 'dzin dar rgyas kyi zhabs brtan bden tshig 'di ni/ dam pa gong ma gang de'i slob ma'i khyu mchog tsang ga'u tha'i a gzhu'i tshogs 'dus pa gzhung brgya smra ba'i dbang po dka' bcu skal bzang dar rgyas dang / sku gong ma'i dpon po gnyer pa bkra shis blo ldan gnyis kyis bskul ba'i ngor/ mkhan po chos rje 'bod pa dam tshig rdo rjes bris pa bkra shis dge legs 'phel zhing rgyas par gyur cig/",,"line 1: Unexpected character `x`.,line 1: Unexpected character `x`.,line 1: Unexpected character `x`.,line 1: Unexpected character `x`.,"
"W6457_0282","ces gzhon nu 'chi med dpal sbyin gyi ring 'tsho'i gsol 'debs 'di yang don gnyer can 'ga' zhig gis bskul ba'i ngor xxxxx bris pa dge legs su gyur cig/",,"line 1: Unexpected character `x`.,line 1: Unexpected character `x`.,line 1: Unexpected character `x`.,line 1: Unexpected character `x`.,line 1: Unexpected character `x`.,"
"W6457_0283","ces pa 'di ni/ gnam bskos ching ges rgyal po'i rigs su 'khrungs shing / dad gtong rnam dpyod bag yod pa'i brtul zhugs sogs yon tan di ma'i rgyan gyis rab tu mdzes pa/ lhag par dge ba'i bshes gnyen bsam sbyor gnyis kyis tshul bzhin du bsten pa ba snying stobs phul du byung ba'i dge bsnyen mtsho ring mkha' 'gro lags nas/ drin can rtsa ba'i bla mas tshe rabs kun tu rjes su 'dzin pa'i smon tshig 'di lta bu zhig dgos zhes bskul ma nan cher mdzad pa bzhin/ sangs rgyas dngos kyi bshes gnyen du ma'i bka' drin gyis nye bar 'tso ba'i btsun pa dam tshig rdo rjes sbyar ba dge legs 'phel// //",,"line 1: `'tso`: Prefix `'` does not occur before `ts`.,"
"W6457_0318","xxxxx don du/ dam tshig rdo rjes so//",,"line 1: Unexpected character `x`.,line 1: Unexpected character `x`.,line 1: Unexpected character `x`.,line 1: Unexpected character `x`.,line 1: Unexpected character `x`.,"
"W6457_0322","xxx bzhin rje nyid kyi slob ma tha shal dam tshig rdo rjes blo gsar don gnyer can 'ga' zhig gi don du bris pa'o//",,"line 1: Unexpected character `x`.,line 1: Unexpected character `x`.,line 1: Unexpected character `x`.,"
"W6457_0338","ces byang phyogs bstan 'gro'i dpal mgon gcig pur gyur pa skyabs mgon rje btsun dam pa rin po che'i chos gras kyi thu bo hal ha many+dzu shIr grags pa'i mchog gi sprul sku rin po che ngag dbang lung rigs rgya mtsho'i zhabs brtan gyi gsol 'debs dge legs sgo 'byed ces bya ba 'di ni/ bstan pa bstan 'dzin dang bcas pa'i dbu 'phangs bla nas bla na 'degs pa'i mi'i rje bo 'jam dbyangs gong ma'i bser lung gi bkas mngags pa'i aM ban pAe se bde legs mtshan can dang / bstan pa'i 'byung ba nas khu re'i chen mo'i mkhan chen no yon han dz+nyA na badz+ra'i zhal snga nas dang / erte ni phyag mdzod pa pe tsheng da la'i pi li xxx rdo rje/ tA bla ma erte ni a chi thu nang so er khem pi lig thu blo bzang dpal 'byor rnams dang / mgon po gang gi dgon sde'i chos sde xxx blo bzang 'od zer/ phyag mdzod pa erte ni xxx / xxx blo bzang chos 'phel/ xxx mgron gnyer pi lig thu blo bzang chos 'byor/ 'cham dpon erte ni ngag dbang lhun grub sogs thun mong nas nan tan chen pos bskul ma mdzad pa'i ngo ma chog par/ mkhan po chos rjer 'bod pa'i ban rgan snyom las dam tshig rdo rjes g.yar khral tsam du bris te phul ba 'dis kyang rje btsun bla ma dam pa rnams kyi zhabs pad brtan cing mdzad 'phrin dus kun tu dar zhing rgyas pa dang / bdag sogs 'gro kun mchog mchog ldan dge ba'i bshes gnyen gyis dgyes bzhin rjes su 'dzin pa'i rgyur gyur cig/",,"line 1: Unexpected character `x`.,line 1: Unexpected character `x`.,line 1: Unexpected character `x`.,line 1: Unexpected character `x`.,line 1: Unexpected character `x`.,line 1: Unexpected character `x`.,line 1: Unexpected character `x`.,line 1: Unexpected character `x`.,line 1: Unexpected character `x`.,line 1: Unexpected character `x`.,line 1: Unexpected character `x`.,line 1: Unexpected character `x`.,line 1: Unexpected character `x`.,line 1: Unexpected character `x`.,line 1: Unexpected character `x`.,"
"W6457_0341","dpal ldan mgon po'i bla brgyud gsol 'debs 'jam dbyangs bzhad pa dkon mchog 'jigs med dbang po'i zhal snga nas kys mdzad pa la kha skong cung zad bcug pa yin no//",,"line 1: `kys`: Invalid prefix consonant: `k`.,line 1: `kys`: Expected vowel after `y`.,line 1: `kys`: Expected vowel after `s`.,"
"W6457_0360","zhes xxxxxx 'chi med bdud rtsi'i dga' ston zhes bya ba 'di ni/ rang gzhan gyi nyams len du nye bar mkho phyir xxx dam tshig rdo rjes sbyar ba'o//",,"line 1: Unexpected character `x`.,line 1: Unexpected character `x`.,line 1: Unexpected character `x`.,line 1: Unexpected character `x`.,line 1: Unexpected character `x`.,line 1: Unexpected character `x`.,line 1: Unexpected character `x`.,line 1: Unexpected character `x`.,line 1: Unexpected character `x`.,"
"W6457_0362","zhes pa'i yig chung 'di yang / rdo rje'i xxxxxxx rgya'i mtshan can nas rgyun gyi nyams bzhes su ma Ni 'don thabs 'khyer bde zhig dgos tshul gsung ba ltar sngar bkod pa'i phyag bzhi pa'i rgyun 'khyer gyi zur 'debs su dam tshig rdo rjes bla ma gong ma rnams kyi gsung las btus te g.yar khral gyi tshul du bris pa 'dis kyang 'gro ba yongs la phan rgya chen po thogs par gyur cig/",,"line 1: Unexpected character `x`.,line 1: Unexpected character `x`.,line 1: Unexpected character `x`.,line 1: Unexpected character `x`.,line 1: Unexpected character `x`.,line 1: Unexpected character `x`.,line 1: Unexpected character `x`.,"
"W6457_0363","ces dkor sgrib sbyong byed zab mo 'bul gtor gyi gdams pa nyams su len tshul gsal bar bshad pa dag byed bdud rtsi'i bum bzang zhes bya ba 'di ni/ gso ba rig pa'i gzhung lugs lag len dang bcas pa la nang byan chub cing gzhan phan bdud rtsi'i char gyis 'gro ba'i gdung ba sel bar byed pa'i 'tsho byed chen po sman rams pa 'phrin las kyi mtshan can lags nas 'di lta bu zhig dgos zhes bskul ma mdzad pa bzhin/ 'jam dbyangs gong ma'i bka'i lung gis chos rjer 'bod pa/ ban rgan dam tshig rdo rjes xxx rdo rje 'chang blo bzang chos kyi rgyal mtshan dpal bzang po'i chog bsgrigs nyid gzhir bzhag/ yongs 'dzin rdo rje 'chang gis mdzad pa'i brul gtor gyi 'khrid yig dang gtor chog gi yi ge gzhan dag las kyang legs cha btus te go bde bar sbyar ba'i yi ge pa ni/ dpyod ldan slob bu mgron gnyer dge slong bkra shis rdo rjes bgyis pa'o//",,"line 1: Unexpected character `x`.,line 1: Unexpected character `x`.,line 1: Unexpected character `x`.,"
"W6457_0364","zhes bsangs chog bkra shis char 'bebs kyi dmigs rim bkra shis kun khyab ces bya ba ni/ bla ma lha la mi phyed pa'i dad gus dang ldan zhing lhag bsam dge ba can xxxxxx bskul ba'i ngor/ chos rje mkhan por 'bod pa'i snyom las pa dam tshig rdo rjes xx gsung las btus te/ chos sde chen po dga' ldan bshad sgrub chos 'khor gling du sbyar ba'i yi ge ni/ xxxxxx bstan 'gro yongs la dus rnam kun tu phan 'grogs par rgyur cig/",,"line 1: Unexpected character `x`.,line 1: Unexpected character `x`.,line 1: Unexpected character `x`.,line 1: Unexpected character `x`.,line 1: Unexpected character `x`.,line 1: Unexpected character `x`.,line 1: Unexpected character `x`.,line 1: Unexpected character `x`.,line 1: Unexpected character `x`.,line 1: Unexpected character `x`.,line 1: Unexpected character `x`.,line 1: Unexpected character `x`.,line 1: Unexpected character `x`.,line 1: Unexpected character `x`.,"
"W6457_0365","ces 'byung lnga'i sA tsha 'debs tshul chu dang rlung gi lam 'khyer dang bcas pa'i man ngag gsal bar bkod pa 'di ni/ yongs kyi dge ba'i bshes gnyen dam pa dpon slob blo gros rab gsal xxxx btsun gzugs dam tshig rdo rjes/ xxxxx gsung las btus te sbyar ba'i yi ge pa ni slob bu bstan 'dzin bzang po'o//",,"line 1: Unexpected character `x`.,line 1: Unexpected character `x`.,line 1: Unexpected character `x`.,line 1: Unexpected character `x`.,line 1: Unexpected character `x`.,line 1: Unexpected character `x`.,line 1: Unexpected character `x`.,line 1: Unexpected character `x`.,line 1: Unexpected character `x`.,"
"W6457_0369","ces bcom ldan dpal dam tshig rdo rje yab yum gyi bum sgrub bya tshul gyi cho ga dag byed xx dus bzang zhes bya ba 'di ni/ srid zhi'i gtsug rgyan skyabs mgon rje btsun rdo rje 'chang chen po'i zhal snga nas kyi bka' stsal spyi bos nos te/ mgon po gang gi bka' drin gyis 'tsho ba b+hu su ku pa sa ma ya badz+ra gyis/ 'gal med 'khyer bde'i tshul du bsgrigs pa'i yi ge pa ni mchod las pa don grub dpal bzang gis bgyis pa 'dis kyang rje btsun bla ma mchog gis dus kun 'bral med dgyes bzhin rjes su 'dzin pa'i rgyur gur cig/",,"line 1: Unexpected character `x`.,line 1: Unexpected character `x`.,"
"W6457_0370","zhes pa 'di ni kun mkhyen ngag dbang chos ldan dpal bzang pos mdzad pa'i rten 'brel snying po'i mdo 'grel xxxx brjed byang du bkod pa ste dam tshig rdo rjes so//",,"line 1: Unexpected character `x`.,line 1: Unexpected character `x`.,line 1: Unexpected character `x`.,line 1: Unexpected character `x`.,"
"W6457_0371","ces rten 'brel snying po'i gzungs sngags kyi sgo nas yul khrus sogs bya tshul gyi cho ga dge legs char 'bebs zhes bya ba 'di ni/ tA re gang+ga'i yer ti ni mer gen ho thog thu'i gsol dpon chos mig yangs pa xxx la brten nas/ bla ma dam pa rnams kyi zhabs dul spyi bos len pa'i btsun pa dam tshig rdo rjes sbyar ba'i yi ge pa ni dpyod ldan dge slong mang+ga la badz+ra gyis bgyis pa'o//",,"line 1: Unexpected character `x`.,line 1: Unexpected character `x`.,line 1: Unexpected character `x`.,"
"W6457_0372","zhes pa 'di ni/ rang gi nye 'khor ba gang zhig gis dogs gcod mang du mol pa la brten nas/ paN chen chos kyi rgyal po'i gtor chog nyid gzhir bzhag xxxxxxx ci rigs par bsdus te/ lag len gyi rim pa rnams shin tu gsal zhing 'jug pa be bar/ b+hu su ku pa dam tshig rdo rjes bris pa dge zhing bkra shis par gyur cig/",,"line 1: Unexpected character `x`.,line 1: Unexpected character `x`.,line 1: Unexpected character `x`.,line 1: Unexpected character `x`.,line 1: Unexpected character `x`.,line 1: Unexpected character `x`.,line 1: Unexpected character `x`.,"
"W6457_0375","ces pa 'di ni cing gir gnam gyi rigs las dang stobs xx mngon par mtho ba gung er te ni da'i ching ho lo ni xxx mer gen no yon tshe ring skyabs mtshan can nas/ 'di lta bu zhig dgos zhes gsung gi bskul ma mdzad pa'i bzhed pa bsgrub pa'i slad du/ ban rgan snyom las pa dam tshig rdo rjes sbyar ba'i yi ge pa ni/ mkhan po chos rje 'jigs med rdo rjes byas pa'o//",,"line 1: Unexpected character `x`.,line 1: Unexpected character `x`.,line 1: Unexpected character `x`.,line 1: Unexpected character `x`.,line 1: Unexpected character `x`.,"
"W1KG9281_0239","bhrU rlung gi man ngag",,"line 1: `bhrU`: Subjoined `r` not expected after `bh`.,"
"W3CN766_0006","dpal rdo rje mkha' 'gro ma dud pa'i sol ba can bsgrub pa'i thabs/ rje nA ro yab sras kyi man ngag dri ma med pa/ 'phrul gyi gtsug lag khang bkra shis mthong smon du/ yul shar phyogs kyi rgyud du byung ba'i rig pa 'dzin pa mi pham pad+ma dakr po phyogs thams cad las rnam par rgyal ba'i sde'am/ ngag gi dbang phyug dgyes pas sug las su byas pa'o//",,"line 1: `dakr`: Invalid suffix consonant: `k`.,line 1: `dakr`: Invalid 2nd suffix consonant: `r`.,"
"W3CN766_0008","mkha' 'gro'i thugs mtsho las 'ong pa'i/ ngo mtshar dbang bdud rtsi'i gter/ chos kyi grags pas skal ldan la/ phan phyir bkra shis mthong smon gyi/ chos grwa chen por sbayr ba'o/ dge bas 'gro kun rnam mkhyen shog 'dis kyang 'gro kun ye shes me'i dbang thob shog//",,"line 1: `sbayr`: Subjoined `r` not expected after `y`.,line 1: `sbayr`: Invalid suffix consonant: `y`.,line 1: `sbayr`: Invalid 2nd suffix consonant: `r`.,"
"W3CN766_0009","de ltar rten 'brel gyi sgom pa'i rim pa'i man ngag dam pa'i chos kyi za ma tog zhes bya ba 'di ni/ sde srid rin po che phag mo gru pa dpal gong ma chen po'i thugs dam du dkar brgyud kyi btsun pa pad+ma dkar pos sbayr ba 'dis kyang rgyal ba'i bstan pa dar zhing rgyas la yun ring du gnas par gyur cig /",,"line 1: `sbayr`: Subjoined `r` not expected after `y`.,line 1: `sbayr`: Invalid suffix consonant: `y`.,line 1: `sbayr`: Invalid 2nd suffix consonant: `r`.,"
"W3CN766_0012","ye shes mgon po phyag bzhi pa'i//gdab las bstan dgra rlag byed 'di//rgyud dang sgrub thabs bla ma yi//gsung (rigs 'dzin rgyal mtshan lhun grub kyi) rgyud bdag (sngags 'chang chos kyi mgonn po nas )gis bsgrigs pa la//'gal 'khrul mchis na bla ma dang //rdo rje nag po che la bshags//dge bas bstan dgra tshar bcad nas//bstan pa dar zhing rgyas par shog/dge'o//",,"line 1: `mgonn`: Invalid 2nd suffix consonant: `n`.,"
"W3CN766_0014","thon mong ma yin pa'i bsgrub pa'i thabs kyi cho ga 'di lta bu sngan chad shin tu (yang dag par )sabs pa/ bdag gis gzhan la brtse ba'i bsam pas bgos shar byas pa la/ bla ma mkha' 'gro'i tshogs kyis bdag pa bzod par mdzod gcig ces/ blo gsal pad+ma dkar po dad pa'io nor gyis phyug pa des/ mkha' 'gro ma 'du ba dung gi brag gis bsam gtan gyi khang par sbayr ba dge legs su gyur gcig/ dad pa'i nyin byed dpal dang ma 'grogs pa'i/ rtog ge'i mun nang spus pa'i mkhas rlom gyis/ bung bas rgyud bde'i 'dab brgya myangs gyur kyang / nges don sbrang rtsi myong ba'i skal pa ci/ bla ma'i zhabs kyi pad+mo'i bcud 'thung ba'i/ rgyud don man ngag sbrang rtsi gsar pa'i tshogs/ sa la skyug nus da lta gangs can na/ pad dkar 'dzin pa rkang drug kho bo tsam/ ces so/ mang+ga laM/ gcig zhus/",,"line 1: `sbayr`: Subjoined `r` not expected after `y`.,line 1: `sbayr`: Invalid suffix consonant: `y`.,line 1: `sbayr`: Invalid 2nd suffix consonant: `r`.,"
"W3CN766_0017","gtum po me 'bar ces pa'ng zer/ paN+Di ta chen po wa la tsaN+Da'i thugs dam yin zhing / rje ras chung pa'i snyung gzhi'ang 'dis sos shing zhal yang gzigs pa yin no/ bla mas bka' rgyas gdams te chig rgyud las ma spel bar/ dpe la chas dril te gong khug tu bcug 'ongs pas gong khug ma zhes grags so/ 'di kun la med/ sgrub thabs nye bas 'di la yin dam byas pa la zhal ma gzigs pa med do/ 'di nyid phyag na rdo rje nyi ma khrab bsnyam gyi rgyud las drag sngags kyi le'u hur thon yin gsung ngo / bka' rgya/ nye brgyud ni phayg na rdo rje/ slob dpon las kyi rdo rje/ nam mkha' mdo sde/ nam mkha' grags pa/ chos kyi shes rab/ mnyam med ngag dbang lhun grub/ des rdo rje 'dzin pa/ des bdag la'o/",,"line 1: `phayg`: Invalid suffix consonant: `y`.,line 1: `phayg`: Invalid 2nd suffix consonant: `g`.,"
"W3CN766_0028","lam zab dmigs par dril ba/ rin spungs nas chos kyi rgyal bu chen po kun dga' dbang phyug don yod grags pa'i rgyal mtshan dpal bzang po'i bkas bskul ba ltar/ spros pas ma bslad pa'i lam rim 'di dge slong pad+ma dkar pos sbayr ba dar zhing bkra shis pa'i dpal dang ldan par gyur cig",,"line 1: `sbayr`: Subjoined `r` not expected after `y`.,line 1: `sbayr`: Invalid suffix consonant: `y`.,line 1: `sbayr`: Invalid 2nd suffix consonant: `r`.,"
"W3CN766_0040","de ltar phyag rgya chen po lhan cig skyes sbyor gyi sgom rim bar ma 'di yang / rnam dpyod can 'phyos ('phyong rgyas ?)nas sde pa hor phrug mgon po tshe 'phel gyis bskul ba'i ngor/ dge slong pad+ma dkar pos pho brang srong btsan du sbyar ba'o/",,"line 1: Unexpected character `?`.,"
"W3CN766_0041","de ltar shin tu zab mo'i don/ bla ma dam pa'i drin thob pas/ cha tsam bdag gis 'dir brjod la/ nyes pa mchis na mdzod (bzod mdzod ?)par/ dpal mi pham rgyal ba'i dbang po'i gsung ji lta ba 'thor ba 'dir bsdus te gsal bar bkod pa 'di ni/ dge slong mi pham pad+ma dkar po phyogs thams cad las rnam par rgyal ba'i sdes/ ma dang mkha' 'gro mdun pa chen po tsa ri tra nyams rtogs cig tu 'char ba'i gnas nang / yang dgon ke'u tshang gis nags ma bzang po'i khrod du sbayr ba 'dis kyang 'gro ba la phan thogs par gyur cig /",,"line 1: Unexpected character `?`.,line 1: `sbayr`: Subjoined `r` not expected after `y`.,line 1: `sbayr`: Invalid suffix consonant: `y`.,line 1: `sbayr`: Invalid 2nd suffix consonant: `r`.,"
"W3CN766_0042","gzim dpon 'jam dbuyangs sad dkar gyi ngor pad+ma dkar pos sbayr ba'o/ zhus dag bkra shis khang gsar du bris/ bkris/",,"line 1: `sbayr`: Subjoined `r` not expected after `y`.,line 1: `sbayr`: Invalid suffix consonant: `y`.,line 1: `sbayr`: Invalid 2nd suffix consonant: `r`.,"
"W3CN766_0043","de ltar/ thugs rje chen po'i dmar khrid shin tu nyung ngur bsdus pa'i yi ge 'di yang / 'phyos ('phyong rgyas ?)nas sde pa hor phrug mgon po tshe 'phel gyis bskul ba'i ngor/ dge slong pad+ma dkar pos dge ba'i bshes gnyen mang pos byin gyis brlabs pa'i thang po che'i chos skyong ba'i pho brang thob rgyal lha rtser sbyar ba'o/",,"line 1: Unexpected character `?`.,"
"W3CN766_0048","khrid kyio sa spayd (bcad)'di nyid gong ma'i gsung mi chugs pa'i phyed (ched) du pad+ma dkar pos bris pas/ rang lugs kyi nyams khrid ma thob pa la dpe dam par gyis shig",,"line 1: `spayd`: Invalid suffix consonant: `y`.,line 1: `spayd`: Second suffix `d` does not occur after `y`.,"
"W3CN766_0049","bla ma'i gsung gi gces pa zab mo rnams/ ma brjed snying gi thig ler bzung ba yang / da ni gzhan la phan pa'i ched kho nar/ yi ger btab 'di pad+ma dkar pos so/ ... legs par bshad pa pad dkar zil pa zhes bya ba/ yul lho phyogs kyi rgyud/ gnas gsum gyi dpa' bo dang mkha' 'gro ma'i mdun sa/ dpal he ru ka'i bzhugs gnas rang byung gi pho brang chen po de wi ko Tar sbyar ba 'di yang / bstan pa rin po che gnas pa de srid du dar bar gyur cig",,"line 1: Unexpected chara
